0, 0, Header, 1, 1, 480
1, 0, Start_track
1, 0, Title_t, "West Coast Blues by Wes Montgomery"
1, 0, Program_c, 1, 27
1, 0, Tempo, 468750
1, 0, Time_signature, 3, 2, 24, 8
1, 320, Note_on_c, 1, 58, 72
1, 480, Note_off_c, 1, 58, 64
1, 480, Note_on_c, 1, 65, 80
1, 800, Note_off_c, 1, 65, 64
1, 800, Note_on_c, 1, 58, 80
1, 960, Note_off_c, 1, 58, 64
1, 960, Note_on_c, 1, 60, 80
1, 1280, Note_off_c, 1, 60, 64
1, 1280, Note_on_c, 1, 62, 80
1, 1440, Note_off_c, 1, 62, 64
1, 1760, Note_on_c, 1, 56, 80
1, 1920, Note_off_c, 1, 56, 64
1, 1920, Note_on_c, 1, 66, 80
1, 2240, Note_off_c, 1, 66, 64
1, 2240, Note_on_c, 1, 63, 80
1, 2400, Note_off_c, 1, 63, 64
1, 2400, Note_on_c, 1, 59, 80
1, 2720, Note_off_c, 1, 59, 64
1, 2720, Note_on_c, 1, 61, 80
1, 2880, Note_off_c, 1, 61, 64
1, 3200, Note_on_c, 1, 54, 80
1, 3360, Note_off_c, 1, 54, 64
1, 3360, Note_on_c, 1, 65, 80
1, 3680, Note_off_c, 1, 65, 64
1, 3680, Note_on_c, 1, 54, 80
1, 3840, Note_off_c, 1, 54, 64
1, 3840, Note_on_c, 1, 56, 80
1, 4160, Note_off_c, 1, 56, 64
1, 4160, Note_on_c, 1, 58, 80
1, 4320, Note_off_c, 1, 58, 64
1, 4640, Note_on_c, 1, 59, 80
1, 4800, Note_off_c, 1, 59, 64
1, 4800, Note_on_c, 1, 64, 80
1, 5120, Note_off_c, 1, 64, 64
1, 5120, Note_on_c, 1, 61, 80
1, 5280, Note_off_c, 1, 61, 64
1, 5280, Note_on_c, 1, 57, 80
1, 5600, Note_off_c, 1, 57, 64
1, 5600, Note_on_c, 1, 59, 80
1, 5760, Note_off_c, 1, 59, 64
1, 6080, Note_on_c, 1, 58, 80
1, 6240, Note_off_c, 1, 58, 64
1, 6240, Note_on_c, 1, 65, 80
1, 6560, Note_off_c, 1, 65, 64
1, 6560, Note_on_c, 1, 58, 80
1, 6720, Note_off_c, 1, 58, 64
1, 6720, Note_on_c, 1, 60, 80
1, 7040, Note_off_c, 1, 60, 64
1, 7040, Note_on_c, 1, 62, 80
1, 7200, Note_off_c, 1, 62, 64
